store_id,demanda,llave,week,year
1010100,5.0,280310472BH7216,1,2024
1010100,0.0,248BH7PJ8T16,1,2024
1010100,0.0,240AC4OB1,1,2024
1011400,0.0,240AC4OB1,1,2024
1010100,0.0,248BE2QK1MD08,1,2024
1010100,2.0,248BH7PJ6T08,1,2024
1010100,19.0,240AG7OA3,1,2024
1010400,5.0,240AG7OA3,1,2024
1010800,12.0,240AG7OA3,1,2024
1011000,6.0,240AG7OA3,1,2024
1012300,14.0,240AG7OA3,1,2024
1013700,9.0,240AG7OA3,1,2024
1014200,14.0,240AG7OA3,1,2024
1010100,39.0,248BH7PV5T06,1,2024
1010100,0.0,248AT7PV6TS,1,2024
1010100,2.0,280310472BH7216,2,2024
1010100,0.0,248BH7PJ8T16,2,2024
1010100,0.0,240AC4OB1,2,2024
1011400,0.0,240AC4OB1,2,2024
1010100,0.0,248BE2QK1MD08,2,2024
1010100,0.0,248BY1PJ9T16,2,2024
1010100,2.0,248BH4QI6TXL,2,2024
1010100,2.0,248BH7PJ6T08,2,2024
1010100,0.0,248AI6PR6T16,2,2024
1010100,20.0,240AG7OA3,2,2024
1010400,19.0,240AG7OA3,2,2024
1010800,5.0,240AG7OA3,2,2024
1011000,5.0,240AG7OA3,2,2024
1012300,15.0,240AG7OA3,2,2024
1013700,2.0,240AG7OA3,2,2024
1014200,7.0,240AG7OA3,2,2024
1010100,0.0,248AT7PV6TS,2,2024
1010100,17.0,248BH7PJ8T16,3,2024
1010500,1.0,248BH7PJ8T16,3,2024
1010100,29.0,240AC4OB1,3,2024
1011400,17.0,240AC4OB1,3,2024
1010100,7.0,248BE2QK1MD08,3,2024
1010500,3.0,248BE2QK1MD08,3,2024
1010100,2.0,248BY1PJ9T16,3,2024
1010100,3.0,248BH7PJ6T08,3,2024
1010100,0.0,248BH4PW9T06,3,2024
1010100,3.0,248AI6PR6T16,3,2024
1010100,21.0,240AG7OA3,3,2024
1010400,24.0,240AG7OA3,3,2024
1010800,8.0,240AG7OA3,3,2024
1011000,2.0,240AG7OA3,3,2024
1012300,19.0,240AG7OA3,3,2024
1013700,3.0,240AG7OA3,3,2024
1014200,2.0,240AG7OA3,3,2024
1010100,49.0,248BH7PJ8T16,4,2024
1010500,1.0,248BH7PJ8T16,4,2024
1010100,0.0,240AC4OB1,4,2024
1011400,0.0,240AC4OB1,4,2024
1010100,24.0,248BE2QK1MD08,4,2024
1010100,2.0,248BH4PV9T06,4,2024
1010100,5.0,248BY1PJ9T16,4,2024
1010100,2.0,248BH4QI6TXL,4,2024
1010100,0.0,248AT7QB4TS,4,2024
1010100,3.0,248BH7PJ6T08,4,2024
1010100,0.0,248BH4PW9T06,4,2024
1010100,8.0,248AI6PR6T16,4,2024
1010100,29.0,240AG7OA3,4,2024
1010400,13.0,240AG7OA3,4,2024
1010800,7.0,240AG7OA3,4,2024
1011000,5.0,240AG7OA3,4,2024
1012300,26.0,240AG7OA3,4,2024
1013700,4.0,240AG7OA3,4,2024
1014200,15.0,240AG7OA3,4,2024
1010100,4.0,248BH7PV5T06,4,2024
1010100,0.0,280310472BH7216,5,2024
1010100,70.0,248BH7PJ8T16,5,2024
1010100,0.0,240AC4OB1,5,2024
1010100,30.0,248BE2QK1MD08,5,2024
1010100,6.0,248BY1PJ9T16,5,2024
1010100,4.0,248BH7PJ6T08,5,2024
1010100,4.0,248BH4PW9T06,5,2024
1010100,11.0,248AI6PR6T16,5,2024
1010100,31.0,240AG7OA3,5,2024
1010400,10.0,240AG7OA3,5,2024
1010800,11.0,240AG7OA3,5,2024
1011000,11.0,240AG7OA3,5,2024
1012300,24.0,240AG7OA3,5,2024
1013700,5.0,240AG7OA3,5,2024
1014200,29.0,240AG7OA3,5,2024
1010100,6.0,248BH7PV5T06,5,2024
1010100,61.0,248BH7PJ8T16,6,2024
1010100,0.0,240AC4OB1,6,2024
1010100,14.0,248BE2QK1MD08,6,2024
1010500,9.0,248BE2QK1MD08,6,2024
1010100,2.0,248BH4QI6TXL,6,2024
1010100,2.0,248AT7QB4TS,6,2024
1010100,4.0,248BH7PJ6T08,6,2024
1010100,3.0,248BH4PW9T06,6,2024
1010100,9.0,248AI6PR6T16,6,2024
1010100,53.0,240AG7OA3,6,2024
1010400,14.0,240AG7OA3,6,2024
1010800,10.0,240AG7OA3,6,2024
1011000,9.0,240AG7OA3,6,2024
1012300,22.0,240AG7OA3,6,2024
1013700,16.0,240AG7OA3,6,2024
1014200,17.0,240AG7OA3,6,2024
1010100,6.0,248BH7PV5T06,6,2024
1010100,2.0,280310472BH7216,7,2024
1010100,5.0,248AI6PO6TL,7,2024
1010100,0.0,248AI6PO6T08,7,2024
1010100,24.0,248BH7PJ8T16,7,2024
1010500,8.0,248BH7PJ8T16,7,2024
1010100,0.0,240AC4OB1,7,2024
1010100,9.0,248BE2QK1MD08,7,2024
1010100,3.0,248BY1PJ9T16,7,2024
1010100,2.0,248BH4QI6TXL,7,2024
1010100,0.0,248AT7QB4TS,7,2024
1010100,4.0,248BH7PJ6T08,7,2024
1010100,4.0,248AI6PR6T16,7,2024
1010100,43.0,240AG7OA3,7,2024
1010400,17.0,240AG7OA3,7,2024
1010800,14.0,240AG7OA3,7,2024
1011000,12.0,240AG7OA3,7,2024
1012300,22.0,240AG7OA3,7,2024
1013700,14.0,240AG7OA3,7,2024
1014200,28.0,240AG7OA3,7,2024
1010500,0.0,248AT7QL8T12,7,2024
1010100,0.0,280310472BH7216,8,2024
1010100,2.0,248AI6PO6TL,8,2024
1010100,3.0,248BH7PJ8T16,8,2024
1010500,1.0,248BH7PJ8T16,8,2024
1010100,2.0,248BH4QI6TXL,8,2024
1010100,3.0,248BH7PJ6T08,8,2024
1010100,25.0,240AG7OA3,8,2024
1010400,32.0,240AG7OA3,8,2024
1010800,19.0,240AG7OA3,8,2024
